english,swahili,kikuyu
morning,asubuhi,rochine
evening,jioni,hoaine
night,usiku,ituko
i,mimi,niye
you,wewe,we
she,yeye,ake
we,sisi,isue
they,wao,mao
want,taka,kokwenda
see,ona,koona
say,sema,komwera
know,jua,komenya
love,penda,kokwenda
help,saidia,koteizia
and,na,na
with,na,na
to,kwa,kwa
from,kutoka,kumako
about,kuhusu,uhoro wa
what,nini,neke
who,nani,reko
where,wapi,ku
when,lini,le
why,kwa nini,neke
how,vipi,atya
yes,ndiyo,neguo
no,hapana,ngutire
please,tafadhali,kohoya
sorry,pole,kohora
ok,sawa,wega
fine,sawa,wega
man,mwanamume,mundu mlume
woman,mwanamke,mwana-muka
child,mtoto,mwana
person,mtu,mundu
people,watu,andu
father,baba,baba
mother,mama,nyina
brother,kaka,muro wa maito
sister,dada,mware wa moito
book,kitabu,ibuku
house,nyumba,nyumba
home,nyumbani,mosie
school,shule,kosoma
car,gari,ngarawa
money,fedha,bia
work,kazi,wera
job,kazi,wera
today,leo,umothe
yesterday,jana,ira
tomorrow,kesho,ruci
now,sasa,reu
then,basi,ninge
so,hivyo,oguo
but,lakini,noo
goodbye,kwaheri,tiguo uhoro
welcome,karibu,nĩwega;mũthureũũki
how are you,habari yako,ũhoro waku
thank you,asante,nĩwega
water,maji,maĩ
food,chakula,irio
come,kuja,ũka
friend,rafiki,mũrata
approve,kubali;ridhia,kokwenda;koetekera
arm,mkono,guoko (pl. moko)
around,karibu;kuzunguka,mwenaine
arrange,panga,kozondeka
arrest,kamata,konyita
arrive,fika,kokinya
arrogant,mwenye kiburi,mwetei
arrow,mshale,mogwe
arse,makalio,itina
as,kama;kwa kuwa,ta;kana
ascend,panda,kohaisha
ash,majivu,mohu
ashamed,aibika;aibisha,koona soni;koekera soni
ask,uliza,koolya
ask for,omba,kohoya
asleep,lala;usingizini,koona toro
ass,punda,noigiri
assemble,kusanyika;kusanya,kounganya
assent,kubali,koetekera
assist,saidia,koteizia
astonish,shangaza,komakera
astonished,shangaa,komaka
at,katika;kwenye,kwa;-ine
at once,mara moja,limwe;narua
at last,mwishowe,suza
attend,hudhuria;sindikiza,kolola;kokinyera na
attention,sikiliza kwa makini,kosikereria
attempt,jaribu,kogelia
augur,mbashiri;mchawi,ngerekeri
authority,mamlaka,hinya;uzamaki
authorize,ruhusu,koheruhusa;korekia
avail,faidisha;faidi,koguna
avarice,choyo;tamaa,window
avoid,epa;kwepa,koazoka
awake,amka;amsha,kookera;kookeria
a way,ondoka,kosie
back,mgongo;nyuma,mgongo;suza;koinuka
bad,baya;haribika,-oru;kobuza
bag,mfuko;kiondo,mundo;kiondo
bamboo,mianzi,moranga
banana tree,mgomba,mkoro
banana,ndizi,irigo
band,utepe;bendi,kitame;kataama
bandage,kitambaa cha kidonda,humba
bandit,jambazi,mogoroki
bank,ubavu wa mto,loere;moremo
bar,nondo ya chuma,motambo
barbarous,katili;kishenzi,-oru
barker,mbwa abwekaye;mpayukaji,kiendzi
bare,tupu,-seru;ndjaga
bargain,patana bei,koiguana
barrel,pipa,mwatu
barter,badilishana vitu,kogalula
basin,karai;bakuli,kenya
basket,kikapu,kiondo;kikambo
bat,popo,rohuhu
bathe,oga,koezamba
be,kuwa,kore;kotweka
be with,kuwa na,kore na
bead,ushanga,mgase
beak,mdomo wa ndege,mromo
beam,boriti,moiterero
bear,beba;vumilia;zaa,kokua;koumereria;kosiara
beard,ndevu,nderu
bearer,mpagazi,mkui
beast,mnyama,nyamo
beat,piga,kohora
beautiful,rembo;zuri,-ega
beauty,uzuri,wega
because,kwa sababu ya,kwa ondo;ne ondo wa
before,kabla,mbele;mbele ya
beg,omba,kohoya
beget,zaa,kosiara
beggar,mwombaji,mhoyi
begin,anza,koambereria
behave,tabia,koeka;koluta
behind,nyuma,suza
believe,amini,koetekera
bell,kengele,mbugi (for cattle)
bellow,kimba,koania
belly,tumbo,nda
below,chini,se;se wa
belt,mkanda,mokoa (for carrying loads);djora (used by men)
bend,inama,kohacha
bend (down),inama (neut.),koinamerera
beneath,chini,(See below)
beside,kando,loere iwa
beside (in addition),zaidi,ninge
best,bora,-ega mno
betray,semi,kohenia
better,bora,-ega mno
better (to get),bora (kupata),kohona
between,kati,katakati
beware,jihadhari,koehera;kosenga
beyond,ng'ambo,igoro ya
beyond (of place),ng'ambo (ya mahali),loereine iwa igere
big,kubwa,nene
bill (of a bird),mdomo,mromo
bind,funga,kohinga;konyita
bird,ndege,nyoni
birth,kuzaliwa,kosiara
bit,chembe,keshundje
bite,uma,koluma
bitter,chungu,-ororo
black,eusi,-iro
blame,laumu,kotetia
blanket,blanketi,blanketi
blast,mlipuko,koskans
bleat,kenge,koania
bleed,vuja damu,koluta ankame
bless,bariki,komindje
blind (person),kipofu,mionyi
blow,pigo,ihora
blow (as wind),vuma,kugamba
blow (with mouth),puliza,kohuha
boar,nguruwe dume,ngruwe ndyamba
board,bao,mohelego
boast,jisifu,koetea
boat,mashua,mashua
body,mwili,mwere
boil,chemsha,kozeroka
bone,mfupa,ihende
boot,buti,kerato
booty,nyara,mataha
boundary,mpaka,mohaka
bore,toboa,kotorekia
bore (annoy),chosha,kondakaria
born (to be),kuzaliwa,kosiarilwo
borrow,azima,koohora;kolya sile
both,zote,wose igere
bother,taabu;sumbua,ruo;kolainia ruo
bottle,chupa,shuba
bottom,chini,se;ze
bottom of (at the),chini ya,se wa
bough,tawi,rohunge (pl. hunge)
bound,ruka,koroga
bow,uta,uta
bow (rainbow),upinde wa mvua,mkunga-mbura
bowel,matumbo,nda
box,sanduku,isanduku
box (the ears),kofi,kohors he
boy,mvulana,kans;kahe
bracelets,vikuku,morenga
branch,tawi,bohange (buag)
brass,shaba,keshange
brave,shujaa,ndyamba
bread,mkate,mle
bread (a food in general),chakula,irio
break,vunja,kehinga
break (fire-wood),vunja kuni,kuna ngo
breast,kifua,kesor
breast (of woman),ziwa,nyoado
breath,pumzi,morake
bright,angavu,-a koara
brighten,angaza,koara
bring,leta,koleha
broad,pana,arie
broken (to become),kuvunjika,koorageka
broom,ufagio,kihato
brute,mnyama,nyama
bucket,ndoo,kenya
buckler,ngao,ngo
bud,chipua,komera
buffalo,nyati,ngati
bug,kunguni,ngonguni
build,jenga,koaka
buildings,majengo,nyumba
bull,ng'ombe dumewor
wo,wewa,ndegwa
bullet,risasi,boroboro
bully,dhulumu,kogita
bundle,kifungu,mrigo
burden,mzigo,mrigo
burial-place,kaburi,mterera
burn (act.),choma,kohehia;koakia mwaki
burn (neut.),kuwaka,koakana
burrow,chimba,kosikoria
burst (act.),pasua,kooraga;kuna
burst (neut.),kupasuka,koatuka;koorageka
bury,zika,kozika
bush,msitu,mete;kesaka
business,biashara,uhoro;wera;chira
but,lakini,noo
butter,siagi,maguta
butterfly,kipepeo,kehuruta
button,kifungo,kezungo
buy,nunua,kogora
buy (back),nunua (tena),kookora
by,na;kwa,na;kwa
by (by means of),kwa,kwa
by (near),karibu,hakuhe
